Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11
0,0,0,1,0,0,1,0,1,1,0
0,0,0,1,0,0,1,1,0,0,0
0,0,0,1,0,0,1,1,0,1,0
0,0,0,1,0,0,1,1,1,0,0
0,0,0,1,0,0,1,1,1,1,0
0,0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,1,0,0,1,1,0
0,0,0,1,0,1,0,1,0,0,0
0,0,0,1,0,1,0,1,0,1,0
0,0,0,1,0,1,0,1,1,0,0
0,0,0,1,0,1,0,1,1,1,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,1,0
0,0,0,1,0,1,1,0,1,0,0
0,0,0,1,0,1,1,0,1,1,0
0,0,0,1,0,1,1,1,0,0,0
0,0,0,1,0,1,1,1,0,1,0
0,0,0,1,0,1,1,1,1,0,0
0,0,0,1,0,1,1,1,1,1,0
0,0,0,1,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,1,1,0
0,0,0,1,1,0,0,1,0,0,0
0,0,0,1,1,0,0,1,0,1,0
0,0,0,1,1,0,0,1,1,0,0
0,0,0,1,1,0,0,1,1,1,0
0,0,0,1,1,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,1,0
0,0,0,1,1,0,1,0,1,0,0
0,0,0,1,1,0,1,0,1,1,0
0,0,0,1,1,0,1,1,0,0,0
0,0,0,1,1,0,1,1,0,1,0
0,0,0,1,1,0,1,1,1,0,0
0,0,0,1,1,0,1,1,1,1,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,0
0,0,0,1,1,1,0,0,1,0,0
0,0,0,1,1,1,0,0,1,1,0
0,0,0,1,1,1,0,1,0,0,0
0,0,0,1,1,1,0,1,0,1,0
0,0,0,1,1,1,0,1,1,0,0
0,0,0,1,1,1,0,1,1,1,0
0,0,0,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,0,0,1,0
0,0,0,1,1,1,1,0,1,0,0
0,0,0,1,1,1,1,0,1,1,0
0,0,0,1,1,1,1,1,0,0,0
0,0,0,1,1,1,1,1,0,1,0
0,0,0,1,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,1,1,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,1,1,1,0
0,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0,0,1,0
0,0,1,0,0,0,1,0,1,0,0
0,0,1,0,0,0,1,0,1,1,0
0,0,1,0,0,0,1,1,0,0,0
0,0,1,0,0,0,1,1,0,1,0
0,0,1,0,0,0,1,1,1,0,0
0,0,1,0,0,0,1,1,1,1,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,1,1,0
0,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,1,0,1,0
0,0,1,0,0,1,0,1,1,0,0
0,0,1,0,0,1,0,1,1,1,0
0,0,1,0,0,1,1,0,0,0,0
0,0,1,0,0,1,1,0,0,1,0
0,0,1,0,0,1,1,0,1,0,0
0,0,1,0,0,1,1,0,1,1,0
0,0,1,0,0,1,1,1,0,0,0
0,0,1,0,0,1,1,1,0,1,0
0,0,1,0,0,1,1,1,1,0,0
0,0,1,0,0,1,1,1,1,1,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,1,1,0
0,0,1,0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,1,0,1,0
0,0,1,0,1,0,0,1,1,0,0
0,0,1,0,1,0,0,1,1,1,0
0,0,1,0,1,0,1,0,0,0,0
0,0,1,0,1,0,1,0,0,1,0
0,0,1,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,1,1,0
0,0,1,0,1,0,1,1,0,0,0
0,0,1,0,1,0,1,1,0,1,0
0,0,1,0,1,0,1,1,1,0,0
0,0,1,0,1,0,1,1,1,1,0
0,0,1,0,1,1,0,0,0,0,0
0,0,1,0,1,1,0,0,0,1,0
0,0,1,0,1,1,0,0,1,0,0
0,0,1,0,1,1,0,0,1,1,0
0,0,1,0,1,1,0,1,0,0,1
0,0,1,0,1,1,0,1,0,1,0
0,0,1,0,1,1,0,1,1,0,0
0,0,1,0,1,1,0,1,1,1,0
0,0,1,0,1,1,1,0,0,0,0
0,0,1,0,1,1,1,0,0,1,0
0,0,1,0,1,1,1,0,1,0,0
0,0,1,0,1,1,1,0,1,1,0
0,0,1,0,1,1,1,1,0,0,0
0,0,1,0,1,1,1,1,0,1,0
0,0,1,0,1,1,1,1,1,0,0
0,0,1,0,1,1,1,1,1,1,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,1,1,0
0,0,1,1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,1,0
0,0,1,1,0,0,0,1,1,0,0
0,0,1,1,0,0,0,1,1,1,0
0,0,1,1,0,0,1,0,0,0,0
0,0,1,1,0,0,1,0,0,1,0
0,0,1,1,0,0,1,0,1,0,0
0,0,1,1,0,0,1,0,1,1,0
0,0,1,1,0,0,1,1,0,0,1
0,0,1,1,0,0,1,1,0,1,0
0,0,1,1,0,0,1,1,1,0,0
0,0,1,1,0,0,1,1,1,1,0
0,0,1,1,0,1,0,0,0,0,0
0,0,1,1,0,1,0,0,0,1,0
0,0,1,1,0,1,0,0,1,0,0
0,0,1,1,0,1,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0
0,0,1,1,0,1,0,1,0,1,0
0,0,1,1,0,1,0,1,1,0,0
0,0,1,1,0,1,0,1,1,1,0
0,0,1,1,0,1,1,0,0,0,0
0,0,1,1,0,1,1,0,0,1,0
0,0,1,1,0,1,1,0,1,0,0
0,0,1,1,0,1,1,0,1,1,0
0,0,1,1,0,1,1,1,0,0,0
0,0,1,1,0,1,1,1,0,1,0
0,0,1,1,0,1,1,1,1,0,0
0,0,1,1,0,1,1,1,1,1,0
0,0,1,1,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,0,0,1,0,0
0,0,1,1,1,0,0,0,1,1,0
0,0,1,1,1,0,0,1,0,0,0
0,0,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,0,1,1,0,0
0,0,1,1,1,0,0,1,1,1,0
0,0,1,1,1,0,1,0,0,0,0
0,0,1,1,1,0,1,0,0,1,0
0,0,1,1,1,0,1,0,1,0,0
0,0,1,1,1,0,1,0,1,1,0
0,0,1,1,1,0,1,1,0,0,0
0,0,1,1,1,0,1,1,0,1,0
0,0,1,1,1,0,1,1,1,0,0
0,0,1,1,1,0,1,1,1,1,0
0,0,1,1,1,1,0,0,0,0,0
0,0,1,1,1,1,0,0,0,1,0
0,0,1,1,1,1,0,0,1,0,0
0,0,1,1,1,1,0,0,1,1,0
0,0,1,1,1,1,0,1,0,0,0
0,0,1,1,1,1,0,1,0,1,0
0,0,1,1,1,1,0,1,1,0,0
0,0,1,1,1,1,0,1,1,1,0
0,0,1,1,1,1,1,0,0,0,0
0,0,1,1,1,1,1,0,0,1,0
0,0,1,1,1,1,1,0,1,0,0
0,0,1,1,1,1,1,0,1,1,0
0,0,1,1,1,1,1,1,0,0,1
0,0,1,1,1,1,1,1,0,1,0
0,0,1,1,1,1,1,1,1,0,0
0,0,1,1,1,1,1,1,1,1,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,1,0
0,1,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,1,1,0
0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0,1,0,0
0,1,0,0,0,0,1,0,1,1,0
0,1,0,0,0,0,1,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0
0,1,0,0,0,0,1,1,1,0,0
0,1,0,0,0,0,1,1,1,1,0
0,1,0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0,1,1,0
0,1,0,0,0,1,0,1,0,0,0
0,1,0,0,0,1,0,1,0,1,0
0,1,0,0,0,1,0,1,1,0,0
0,1,0,0,0,1,0,1,1,1,0
0,1,0,0,0,1,1,0,0,0,0
0,1,0,0,0,1,1,0,0,1,0
0,1,0,0,0,1,1,0,1,0,0
0,1,0,0,0,1,1,0,1,1,0
0,1,0,0,0,1,1,1,0,0,0
0,1,0,0,0,1,1,1,0,1,0
0,1,0,0,0,1,1,1,1,0,0
0,1,0,0,0,1,1,1,1,1,0
0,1,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,1,0
0,1,0,0,1,0,0,1,0,0,0
0,1,0,0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,1,1,0,0
0,1,0,0,1,0,0,1,1,1,0
0,1,0,0,1,0,1,0,0,0,0
0,1,0,0,1,0,1,0,0,1,0
0,1,0,0,1,0,1,0,1,0,0
0,1,0,0,1,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0,0,0
0,1,0,0,1,0,1,1,0,1,0
0,1,0,0,1,0,1,1,1,0,0
0,1,0,0,1,0,1,1,1,1,0
0,1,0,0,1,1,0,0,0,0,0
0,1,0,0,1,1,0,0,0,1,0
0,1,0,0,1,1,0,0,1,0,1
0,1,0,0,1,1,0,0,1,1,0
0,1,0,0,1,1,0,1,0,0,0
0,1,0,0,1,1,0,1,0,1,0
0,1,0,0,1,1,0,1,1,0,0
0,1,0,0,1,1,0,1,1,1,0
0,1,0,0,1,1,1,0,0,0,0
0,1,0,0,1,1,1,0,0,1,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,0,1,1,1,0,1,1,0
0,1,0,0,1,1,1,1,0,0,0
0,1,0,0,1,1,1,1,0,1,0
0,1,0,0,1,1,1,1,1,0,0
0,1,0,0,1,1,1,1,1,1,0
0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,1,1,0
0,1,0,1,0,0,0,1,0,0,0
0,1,0,1,0,0,0,1,0,1,0
0,1,0,1,0,0,0,1,1,0,0
0,1,0,1,0,0,0,1,1,1,0
0,1,0,1,0,0,1,0,0,0,0
0,1,0,1,0,0,1,0,0,1,0
0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,0,1,1,0,0,0
0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,0,1,1,1,0,0
0,1,0,1,0,0,1,1,1,1,0
0,1,0,1,0,1,0,0,0,0,0
0,1,0,1,0,1,0,0,0,1,0
0,1,0,1,0,1,0,0,1,0,0
0,1,0,1,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,0,0,0
0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,1,0,0
0,1,0,1,0,1,0,1,1,1,0
0,1,0,1,0,1,1,0,0,0,0
0,1,0,1,0,1,1,0,0,1,0
0,1,0,1,0,1,1,0,1,0,0
0,1,0,1,0,1,1,0,1,1,0
0,1,0,1,0,1,1,1,0,0,0
0,1,0,1,0,1,1,1,0,1,0
0,1,0,1,0,1,1,1,1,0,0
0,1,0,1,0,1,1,1,1,1,0
0,1,0,1,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,1,0
0,1,0,1,1,0,0,0,1,0,0
0,1,0,1,1,0,0,0,1,1,0
0,1,0,1,1,0,0,1,0,0,0
0,1,0,1,1,0,0,1,0,1,0
0,1,0,1,1,0,0,1,1,0,0
0,1,0,1,1,0,0,1,1,1,0
0,1,0,1,1,0,1,0,0,0,0
0,1,0,1,1,0,1,0,0,1,0
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,1,0,1,0,1,1,0
0,1,0,1,1,0,1,1,0,0,0
0,1,0,1,1,0,1,1,0,1,0
0,1,0,1,1,0,1,1,1,0,0
0,1,0,1,1,0,1,1,1,1,0
0,1,0,1,1,1,0,0,0,0,0
0,1,0,1,1,1,0,0,0,1,0
0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,1,1,0,0,1,1,0
0,1,0,1,1,1,0,1,0,0,0
0,1,0,1,1,1,0,1,0,1,0
0,1,0,1,1,1,0,1,1,0,0
0,1,0,1,1,1,0,1,1,1,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,0,1,0,1
0,1,0,1,1,1,1,0,1,1,0
0,1,0,1,1,1,1,1,0,0,0
0,1,0,1,1,1,1,1,0,1,0
0,1,0,1,1,1,1,1,1,0,0
0,1,0,1,1,1,1,1,1,1,0
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,1,0,1,0
0,1,1,0,0,0,0,1,1,0,1
0,1,1,0,0,0,0,1,1,1,0
0,1,1,0,0,0,1,0,0,0,0
0,1,1,0,0,0,1,0,0,1,0
0,1,1,0,0,0,1,0,1,0,0
0,1,1,0,0,0,1,0,1,1,0
0,1,1,0,0,0,1,1,0,0,0
0,1,1,0,0,0,1,1,0,1,0
0,1,1,0,0,0,1,1,1,0,0
0,1,1,0,0,0,1,1,1,1,0
0,1,1,0,0,1,0,0,0,0,0
0,1,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,1,0,0
0,1,1,0,0,1,0,0,1,1,0
0,1,1,0,0,1,0,1,0,0,0
0,1,1,0,0,1,0,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0
0,1,1,0,0,1,0,1,1,1,0
0,1,1,0,0,1,1,0,0,0,0
0,1,1,0,0,1,1,0,0,1,0
0,1,1,0,0,1,1,0,1,0,0
0,1,1,0,0,1,1,0,1,1,0
0,1,1,0,0,1,1,1,0,0,0
0,1,1,0,0,1,1,1,0,1,0
0,1,1,0,0,1,1,1,1,0,0
0,1,1,0,0,1,1,1,1,1,0
0,1,1,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,1,0
0,1,1,0,1,0,0,0,1,0,0
0,1,1,0,1,0,0,0,1,1,0
0,1,1,0,1,0,0,1,0,0,0
0,1,1,0,1,0,0,1,0,1,0
0,1,1,0,1,0,0,1,1,0,0
0,1,1,0,1,0,0,1,1,1,0
0,1,1,0,1,0,1,0,0,0,0
0,1,1,0,1,0,1,0,0,1,0
0,1,1,0,1,0,1,0,1,0,0
0,1,1,0,1,0,1,0,1,1,0
0,1,1,0,1,0,1,1,0,0,0
0,1,1,0,1,0,1,1,0,1,0
0,1,1,0,1,0,1,1,1,0,0
0,1,1,0,1,0,1,1,1,1,0
0,1,1,0,1,1,0,0,0,0,0
0,1,1,0,1,1,0,0,0,1,0
0,1,1,0,1,1,0,0,1,0,0
0,1,1,0,1,1,0,0,1,1,0
0,1,1,0,1,1,0,1,0,0,0
0,1,1,0,1,1,0,1,0,1,0
0,1,1,0,1,1,0,1,1,0,1
0,1,1,0,1,1,0,1,1,1,0
0,1,1,0,1,1,1,0,0,0,0
0,1,1,0,1,1,1,0,0,1,0
0,1,1,0,1,1,1,0,1,0,0
0,1,1,0,1,1,1,0,1,1,0
0,1,1,0,1,1,1,1,0,0,0
0,1,1,0,1,1,1,1,0,1,0
0,1,1,0,1,1,1,1,1,0,0
0,1,1,0,1,1,1,1,1,1,0
0,1,1,1,0,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,1,0
0,1,1,1,0,0,0,0,1,0,0
0,1,1,1,0,0,0,0,1,1,0
0,1,1,1,0,0,0,1,0,0,0
0,1,1,1,0,0,0,1,0,1,0
0,1,1,1,0,0,0,1,1,0,0
0,1,1,1,0,0,0,1,1,1,0
0,1,1,1,0,0,1,0,0,0,0
0,1,1,1,0,0,1,0,0,1,0
0,1,1,1,0,0,1,0,1,0,0
0,1,1,1,0,0,1,0,1,1,0
0,1,1,1,0,0,1,1,0,0,0
0,1,1,1,0,0,1,1,0,1,0
0,1,1,1,0,0,1,1,1,0,1
0,1,1,1,0,0,1,1,1,1,0
0,1,1,1,0,1,0,0,0,0,0
0,1,1,1,0,1,0,0,0,1,0
0,1,1,1,0,1,0,0,1,0,0
0,1,1,1,0,1,0,0,1,1,0
0,1,1,1,0,1,0,1,0,0,0
0,1,1,1,0,1,0,1,0,1,0
0,1,1,1,0,1,0,1,1,0,0
0,1,1,1,0,1,0,1,1,1,0
0,1,1,1,0,1,1,0,0,0,0
0,1,1,1,0,1,1,0,0,1,0
0,1,1,1,0,1,1,0,1,0,0
0,1,1,1,0,1,1,0,1,1,0
0,1,1,1,0,1,1,1,0,0,0
0,1,1,1,0,1,1,1,0,1,0
0,1,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,1,1,1,1,0
0,1,1,1,1,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,1,0
0,1,1,1,1,0,0,0,1,0,0
0,1,1,1,1,0,0,0,1,1,0
0,1,1,1,1,0,0,1,0,0,0
0,1,1,1,1,0,0,1,0,1,0
0,1,1,1,1,0,0,1,1,0,0
0,1,1,1,1,0,0,1,1,1,0
0,1,1,1,1,0,1,0,0,0,0
0,1,1,1,1,0,1,0,0,1,0
0,1,1,1,1,0,1,0,1,0,0
0,1,1,1,1,0,1,0,1,1,0
0,1,1,1,1,0,1,1,0,0,0
0,1,1,1,1,0,1,1,0,1,0
0,1,1,1,1,0,1,1,1,0,0
0,1,1,1,1,0,1,1,1,1,0
0,1,1,1,1,1,0,0,0,0,0
0,1,1,1,1,1,0,0,0,1,0
0,1,1,1,1,1,0,0,1,0,0
0,1,1,1,1,1,0,0,1,1,0
0,1,1,1,1,1,0,1,0,0,0
0,1,1,1,1,1,0,1,0,1,0
0,1,1,1,1,1,0,1,1,0,0
0,1,1,1,1,1,0,1,1,1,0
0,1,1,1,1,1,1,0,0,0,0
0,1,1,1,1,1,1,0,0,1,0
0,1,1,1,1,1,1,0,1,0,0
0,1,1,1,1,1,1,0,1,1,0
0,1,1,1,1,1,1,1,0,0,0
0,1,1,1,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1,1,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,1,1,1,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,1,0,1,1,0
1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,0,1,1,1,1,0
1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,1,1,0
1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,1,0,0
1,0,0,0,0,1,0,1,1,1,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,1,0
1,0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,1,1,0,1,1,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,1,1,0,0
1,0,0,0,0,1,1,1,1,1,0
1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,0,1,1,0
1,0,0,0,1,0,0,1,0,0,0
1,0,0,0,1,0,0,1,0,1,0
1,0,0,0,1,0,0,1,1,0,0
1,0,0,0,1,0,0,1,1,1,0
1,0,0,0,1,0,1,0,0,0,0
1,0,0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,1,0,1,1,0
1,0,0,0,1,0,1,1,0,0,0
1,0,0,0,1,0,1,1,0,1,0
1,0,0,0,1,0,1,1,1,0,0
1,0,0,0,1,0,1,1,1,1,0
1,0,0,0,1,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1,1
1,0,0,0,1,1,0,0,1,0,0
1,0,0,0,1,1,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0
1,0,0,0,1,1,0,1,0,1,0
1,0,0,0,1,1,0,1,1,0,0
1,0,0,0,1,1,0,1,1,1,0
1,0,0,0,1,1,1,0,0,0,0
1,0,0,0,1,1,1,0,0,1,0
1,0,0,0,1,1,1,0,1,0,0
1,0,0,0,1,1,1,0,1,1,0
1,0,0,0,1,1,1,1,0,0,0
1,0,0,0,1,1,1,1,0,1,0
1,0,0,0,1,1,1,1,1,0,0
1,0,0,0,1,1,1,1,1,1,0
1,0,0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,1,1,0
1,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,1,0
1,0,0,1,0,0,0,1,1,0,0
1,0,0,1,0,0,0,1,1,1,0
1,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,0,1,0,0,1,1
1,0,0,1,0,0,1,0,1,0,0
1,0,0,1,0,0,1,0,1,1,0
1,0,0,1,0,0,1,1,0,0,0
1,0,0,1,0,0,1,1,0,1,0
1,0,0,1,0,0,1,1,1,0,0
1,0,0,1,0,0,1,1,1,1,0
1,0,0,1,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,0
1,0,0,1,0,1,0,0,1,0,0
1,0,0,1,0,1,0,0,1,1,0
1,0,0,1,0,1,0,1,0,0,0
1,0,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,1,0,0
1,0,0,1,0,1,0,1,1,1,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,1,0
1,0,0,1,0,1,1,0,1,0,0
1,0,0,1,0,1,1,0,1,1,0
1,0,0,1,0,1,1,1,0,0,0
1,0,0,1,0,1,1,1,0,1,0
1,0,0,1,0,1,1,1,1,0,0
1,0,0,1,0,1,1,1,1,1,0
1,0,0,1,1,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0,1,1,0
1,0,0,1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,1,0,1,0
1,0,0,1,1,0,0,1,1,0,0
1,0,0,1,1,0,0,1,1,1,0
1,0,0,1,1,0,1,0,0,0,0
1,0,0,1,1,0,1,0,0,1,0
1,0,0,1,1,0,1,0,1,0,0
1,0,0,1,1,0,1,0,1,1,0
1,0,0,1,1,0,1,1,0,0,0
1,0,0,1,1,0,1,1,0,1,0
1,0,0,1,1,0,1,1,1,0,0
1,0,0,1,1,0,1,1,1,1,0
1,0,0,1,1,1,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1,0
1,0,0,1,1,1,0,0,1,0,0
1,0,0,1,1,1,0,0,1,1,0
1,0,0,1,1,1,0,1,0,0,0
1,0,0,1,1,1,0,1,0,1,0
1,0,0,1,1,1,0,1,1,0,0
1,0,0,1,1,1,0,1,1,1,0
